id,client_id,product_category,product_company,subtype,amount,date,transaction_type
338846,366,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1133.0,2020-09-17 15:17:46,Negative
95698,103,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-09-17 15:17:56,Negative
804841,867,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-09-17 15:17:56,Negative
168976,183,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,581.0,2020-09-17 15:18:41,Negative
428551,462,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-09-17 15:19:15,Negative
599719,645,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-09-17 15:19:39,Negative
465094,502,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,458.0,2020-09-17 15:20:07,Negative
317820,343,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-09-17 15:20:31,Negative
152673,165,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-09-17 15:22:05,Negative
186349,202,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-09-17 15:22:05,Negative
561249,604,14,Solo Burger Bar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2630.0,2020-09-17 15:23:42,Negative
823413,887,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,451.0,2020-09-17 15:24:51,Negative
911124,982,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,384.0,2020-09-17 15:25:05,Negative
776486,837,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3304.0,2020-09-17 15:26:00,Negative
287646,311,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-09-17 15:26:16,Negative
99417,107,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-09-17 15:26:31,Negative
41428,45,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-09-17 15:26:38,Negative
243872,264,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,504.0,2020-09-17 15:28:14,Negative
597076,642,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2284.0,2020-09-17 15:28:48,Negative
57016,62,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,199.0,2020-09-17 15:31:06,Negative
476563,514,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-09-17 15:31:17,Negative
867649,935,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,330.0,2020-09-17 15:31:45,Negative
191863,208,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-09-17 15:31:53,Negative
430561,464,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-09-17 15:32:43,Negative
716938,772,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3962.0,2020-09-17 15:33:11,Negative
388057,418,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2416.0,2020-09-17 15:33:50,Negative
387668,418,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,580.0,2020-09-17 15:34:23,Negative
570693,615,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1428.0,2020-09-17 15:34:33,Negative
723631,779,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-09-17 15:34:50,Negative
357423,386,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,846.0,2020-09-17 15:35:01,Negative
153603,166,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,90.0,2020-09-17 15:36:24,Negative
853225,919,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-09-17 15:37:19,Negative
872731,940,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,53.0,2020-09-17 15:37:20,Negative
870482,938,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,60.0,2020-09-17 15:38:16,Negative
286156,309,15,Ð ÐÐ¡ÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1166.0,2020-09-17 15:39:52,Negative
650948,700,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,390.0,2020-09-17 15:40:08,Negative
557084,600,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-09-17 15:40:12,Negative
895087,965,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4896.0,2020-09-17 15:42:40,Negative
24331,27,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,453.0,2020-09-17 15:43:05,Negative
446814,482,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,455.0,2020-09-17 15:43:09,Negative
697646,751,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1086.0,2020-09-17 15:43:10,Negative
5227,6,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-09-17 15:43:33,Negative
365426,394,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-09-17 15:43:53,Negative
381525,411,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-09-17 15:43:53,Negative
109333,118,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2435.0,2020-09-17 15:44:00,Negative
229473,248,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,90.0,2020-09-17 15:45:31,Negative
743477,800,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1606.0,2020-09-17 15:46:05,Negative
17634,20,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,811.0,2020-09-17 15:46:11,Negative
199429,216,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2511.0,2020-09-17 15:46:24,Negative
696773,750,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2717.0,2020-09-17 15:47:45,Negative
221974,239,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1651.0,2020-09-17 15:48:37,Negative
821754,885,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-09-17 15:49:13,Negative
16803,19,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1564.0,2020-09-17 15:49:42,Negative
427370,461,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-09-17 15:50:10,Negative
766877,826,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-09-17 15:51:35,Negative
694841,748,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2108.0,2020-09-17 15:52:03,Positive
527072,568,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-09-17 15:52:09,Negative
318558,344,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-09-17 15:52:21,Negative
157212,170,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,232.0,2020-09-17 15:53:23,Negative
162778,176,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,160.0,2020-09-17 15:53:23,Negative
627337,675,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,556.0,2020-09-17 15:53:44,Negative
413620,446,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-09-17 15:53:54,Negative
508962,548,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1222.0,2020-09-17 15:55:37,Negative
645991,695,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-09-17 15:56:25,Negative
833473,897,28,,ÐÐµÑÐµÐ²Ð¾Ð´,321.0,2020-09-17 15:57:17,Negative
30814,34,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,163.0,2020-09-17 15:57:46,Negative
363822,392,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3766.0,2020-09-17 15:58:09,Negative
354833,383,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-09-17 15:58:12,Negative
698800,752,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,521.0,2020-09-17 15:58:40,Negative
481121,519,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,492.0,2020-09-17 15:58:42,Negative
564663,608,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-09-17 16:00:32,Negative
892122,961,28,,ÐÐµÑÐµÐ²Ð¾Ð´,605.0,2020-09-17 16:00:59,Negative
735911,792,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1954.0,2020-09-17 16:01:27,Positive
458436,494,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-09-17 16:02:29,Negative
733557,790,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,368.0,2020-09-17 16:03:36,Negative
611606,658,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,164.0,2020-09-17 16:05:00,Negative
525196,566,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,408.0,2020-09-17 16:08:15,Negative
374216,404,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,295.0,2020-09-17 16:09:14,Negative
412290,445,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,493.0,2020-09-17 16:10:09,Negative
773095,833,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-09-17 16:10:35,Negative
709012,763,7,"36,6",ÐÐ¾ÐºÑÐ¿ÐºÐ°,389.0,2020-09-17 16:10:51,Negative
302556,327,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,312.0,2020-09-17 16:12:33,Negative
858885,925,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2172.0,2020-09-17 16:13:03,Negative
470181,507,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-09-17 16:13:19,Negative
589558,634,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-09-17 16:14:17,Negative
459972,496,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,91.0,2020-09-17 16:14:39,Negative
291398,315,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-09-17 16:14:42,Negative
164326,177,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,581.0,2020-09-17 16:15:11,Negative
79884,86,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,67.0,2020-09-17 16:15:22,Negative
235382,254,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2194.0,2020-09-17 16:15:45,Negative
77528,84,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,622.0,2020-09-17 16:16:37,Negative
274701,297,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-09-17 16:16:43,Negative
591156,636,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-09-17 16:16:56,Negative
758496,817,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,81.0,2020-09-17 16:16:57,Negative
703221,757,7,ÐÐ¿ÑÐµÐºÐ° ÐÐÐ¢Ð Ð­ÐºÑÐ¿ÑÐµÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,267.0,2020-09-17 16:17:11,Negative
93892,101,10,ÐÐ¾ÑÐ»Ð¸Ð½Ð³ ÐºÐ»ÑÐ± Ð¡Ð°Ð¼Ð¾ÐºÐ°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,431.0,2020-09-17 16:17:15,Negative
199453,216,2,Ð£ÑÐºÐ¾Ð½Ð¾Ñ ÐÐ½Ð»Ð°Ð¹Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3766.0,2020-09-17 16:17:21,Negative
842933,908,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3180.0,2020-09-17 16:17:25,Negative
168369,182,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-09-17 16:17:35,Negative
413549,446,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,76.0,2020-09-17 16:18:41,Negative
259680,281,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-09-17 16:19:34,Negative
730014,786,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,97.0,2020-09-17 16:20:15,Negative
694370,748,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-09-17 16:20:23,Negative
366987,396,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,262.0,2020-09-17 16:20:43,Negative
472700,510,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,495.0,2020-09-17 16:21:02,Negative
667553,718,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2603.0,2020-09-17 16:21:09,Positive
421784,455,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-09-17 16:21:12,Negative
308327,333,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-09-17 16:22:26,Negative
243861,264,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,399.0,2020-09-17 16:23:34,Negative
560164,603,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-09-17 16:23:56,Negative
108958,117,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-09-17 16:23:58,Negative
618728,665,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1479.0,2020-09-17 16:24:23,Positive
9674,11,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,199.0,2020-09-17 16:27:07,Negative
59904,65,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-09-17 16:27:55,Negative
615896,662,10,ÐÐ°ÑÑÐµÐ¹Ð½ ÐÐ¾ÑÐ°Ð»Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,317.0,2020-09-17 16:29:08,Negative
912999,984,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,444.0,2020-09-17 16:29:08,Negative
550964,594,2,Ð¡Ð±ÐµÑÐÐ°ÑÐºÐµÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3625.0,2020-09-17 16:29:50,Negative
635242,683,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,9925.0,2020-09-17 16:30:10,Negative
201308,218,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-09-17 16:30:30,Negative
713615,768,13,H&M,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4288.0,2020-09-17 16:30:30,Negative
584085,628,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,317.0,2020-09-17 16:30:55,Negative
129302,139,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-09-17 16:31:29,Negative
653422,703,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-09-17 16:31:33,Negative
480455,518,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,63.0,2020-09-17 16:31:39,Negative
107252,115,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,214.0,2020-09-17 16:31:58,Negative
87087,94,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-09-17 16:32:37,Negative
21451,23,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1554.0,2020-09-17 16:32:39,Positive
221594,239,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,54.0,2020-09-17 16:33:47,Negative
226945,245,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-09-17 16:34:00,Negative
109171,117,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1626.0,2020-09-17 16:34:18,Negative
138079,149,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-09-17 16:35:09,Negative
26942,29,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2522.0,2020-09-17 16:35:18,Positive
76808,83,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,84.0,2020-09-17 16:36:07,Negative
718036,773,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,94.0,2020-09-17 16:36:30,Negative
681270,734,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,578.0,2020-09-17 16:37:30,Negative
183150,198,10,ÐÐ¾Ð»ÑÑÐ¾Ð¹ ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¦Ð¸ÑÐº,ÐÐ¾ÐºÑÐ¿ÐºÐ°,642.0,2020-09-17 16:38:15,Negative
538337,580,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-09-17 16:38:54,Negative
352116,380,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-09-17 16:43:04,Negative
46478,50,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,92.0,2020-09-17 16:43:18,Negative
450631,486,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,581.0,2020-09-17 16:43:22,Negative
74935,81,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,90.0,2020-09-17 16:43:32,Negative
845758,911,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,366.0,2020-09-17 16:44:01,Negative
752393,811,1,Ð¯Ð½Ð´ÐµÐºÑ.ÐÑÐ°Ð¹Ð²,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1409.0,2020-09-17 16:44:03,Negative
201027,217,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,407.0,2020-09-17 16:44:20,Positive
60907,66,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-09-17 16:44:30,Negative
471053,508,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-09-17 16:44:41,Negative
116150,125,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-09-17 16:45:24,Negative
34408,37,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1752.0,2020-09-17 16:49:37,Positive
746893,804,28,,ÐÐµÑÐµÐ²Ð¾Ð´,472.0,2020-09-17 16:50:37,Negative
133020,143,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1945.0,2020-09-17 16:51:01,Negative
433729,467,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1196.0,2020-09-17 16:51:04,Negative
752134,810,8,ÐÐ¸Ð½Ð¾ÑÐµÐ°ÑÑ ÐÐ¾Ð±ÐµÐ´Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,420.0,2020-09-17 16:51:37,Negative
427067,460,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2205.0,2020-09-17 16:51:42,Positive
881578,950,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-09-17 16:51:50,Negative
627400,675,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,599.0,2020-09-17 16:52:09,Negative
261194,283,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,873.0,2020-09-17 16:53:59,Negative
280693,304,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,597.0,2020-09-17 16:54:02,Negative
923992,995,9,Storytel,ÐÐ¾ÐºÑÐ¿ÐºÐ°,213.0,2020-09-17 16:57:40,Negative
241285,261,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-09-17 16:57:46,Negative
434579,468,10,Ð¢ÐµÐ°ÑÑ ÐÐ¾Ð»ÑÐµÐ±Ð½ÑÐ¹ Ð¤Ð¾Ð½Ð°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,782.0,2020-09-17 16:58:37,Negative
696013,750,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,421.0,2020-09-17 16:58:54,Negative
