id,client_id,product_category,product_company,subtype,amount,date,transaction_type
891136,960,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,206.0,2020-08-18 14:39:36,Positive
903399,974,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1196.0,2020-08-18 14:40:02,Negative
123298,133,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,69.0,2020-08-18 14:40:14,Negative
72936,79,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,411.0,2020-08-18 14:40:40,Negative
594085,639,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-08-18 14:41:52,Negative
342988,370,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1796.0,2020-08-18 14:43:25,Negative
188559,204,13,H&M,ÐÐ¾ÐºÑÐ¿ÐºÐ°,9170.0,2020-08-18 14:43:26,Negative
379998,410,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3022.0,2020-08-18 14:44:47,Negative
132117,142,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,518.0,2020-08-18 14:45:23,Negative
394519,425,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-08-18 14:46:17,Negative
739947,797,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,443.0,2020-08-18 14:46:30,Negative
792206,854,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-08-18 14:46:48,Negative
814034,877,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-08-18 14:46:51,Negative
677731,730,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-18 14:47:45,Negative
495519,534,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,494.0,2020-08-18 14:48:34,Negative
403342,435,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,336.0,2020-08-18 14:49:26,Negative
640383,689,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,392.0,2020-08-18 14:50:41,Negative
780254,841,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-18 14:50:41,Negative
345960,373,28,,ÐÐµÑÐµÐ²Ð¾Ð´,111.0,2020-08-18 14:53:03,Negative
145963,157,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2519.0,2020-08-18 14:53:15,Negative
518991,559,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-08-18 14:55:27,Negative
301055,325,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-08-18 14:55:46,Negative
269308,291,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1143.0,2020-08-18 14:56:35,Positive
283193,306,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,599.0,2020-08-18 14:58:18,Negative
366397,395,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-08-18 14:58:24,Negative
7161,8,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-08-18 14:58:40,Negative
465978,503,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,582.0,2020-08-18 14:59:10,Negative
48630,52,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2472.0,2020-08-18 15:00:18,Negative
567417,611,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,316.0,2020-08-18 15:01:11,Negative
324676,351,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,57.0,2020-08-18 15:01:27,Negative
830853,895,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,90.0,2020-08-18 15:01:44,Negative
121497,131,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,99.0,2020-08-18 15:03:13,Negative
215689,233,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-18 15:05:04,Negative
576147,620,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-08-18 15:05:12,Negative
687362,740,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,30053.0,2020-08-18 15:05:27,Negative
822333,886,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,673.0,2020-08-18 15:05:43,Negative
454121,489,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1669.0,2020-08-18 15:05:58,Negative
279825,303,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,97.0,2020-08-18 15:06:21,Negative
125903,135,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2815.0,2020-08-18 15:08:44,Negative
84755,91,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1742.0,2020-08-18 15:08:50,Negative
191526,208,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,628.0,2020-08-18 15:08:57,Negative
729086,785,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,80.0,2020-08-18 15:10:05,Negative
863735,931,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,833.0,2020-08-18 15:10:46,Negative
772807,832,28,,ÐÐµÑÐµÐ²Ð¾Ð´,903.0,2020-08-18 15:11:03,Negative
811261,874,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-08-18 15:13:49,Negative
576542,620,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,42727.0,2020-08-18 15:14:21,Negative
356835,385,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,86.0,2020-08-18 15:15:03,Negative
840399,905,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,61.0,2020-08-18 15:16:20,Negative
662029,712,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2588.0,2020-08-18 15:16:50,Positive
835676,900,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,87.0,2020-08-18 15:17:42,Negative
9845,11,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,50.0,2020-08-18 15:17:45,Negative
48135,52,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-08-18 15:17:59,Negative
701513,755,10,ÐÐ¾ÑÐ»Ð¸Ð½Ð³ ÐºÐ»ÑÐ± Ð¡Ð°Ð¼Ð¾ÐºÐ°Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,759.0,2020-08-18 15:18:11,Negative
18520,20,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,499.0,2020-08-18 15:18:17,Positive
710273,765,5,ÐÐ°ÐºÐ´Ð¾Ð½Ð°Ð»Ð´Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,249.0,2020-08-18 15:18:19,Negative
537391,579,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-08-18 15:18:23,Negative
654516,704,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2527.0,2020-08-18 15:19:09,Negative
837918,902,11,ÐÐ¾ÑÐ¼ÐµÑÐ¸Ðº ÑÐµÐ½ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,981.0,2020-08-18 15:19:12,Negative
721449,777,2,ÐÑÐ°Ð½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3196.0,2020-08-18 15:19:43,Negative
732592,789,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2449.0,2020-08-18 15:21:20,Negative
864740,931,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,251.0,2020-08-18 15:22:45,Positive
507360,546,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1411.0,2020-08-18 15:23:44,Negative
649217,698,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,446.0,2020-08-18 15:24:05,Negative
123352,133,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-08-18 15:24:18,Negative
770407,830,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-08-18 15:24:33,Negative
504339,543,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,65.0,2020-08-18 15:24:53,Negative
441938,476,13,WILDBERRIES,ÐÐ¾ÐºÑÐ¿ÐºÐ°,8203.0,2020-08-18 15:25:13,Negative
524469,565,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-08-18 15:25:23,Negative
704310,758,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,692.0,2020-08-18 15:25:40,Negative
778957,839,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2277.0,2020-08-18 15:26:00,Negative
624717,672,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,481.0,2020-08-18 15:26:41,Negative
165440,179,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,477.0,2020-08-18 15:26:58,Negative
367240,396,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,100.0,2020-08-18 15:27:00,Negative
717678,773,1,ÐÐ°ÑÑÑÐµÐ»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,913.0,2020-08-18 15:27:55,Negative
440407,475,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,375.0,2020-08-18 15:28:09,Negative
79540,86,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,187.0,2020-08-18 15:28:21,Negative
833851,898,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,96.0,2020-08-18 15:28:31,Negative
159113,172,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,525.0,2020-08-18 15:28:36,Negative
477961,515,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2123.0,2020-08-18 15:29:06,Negative
134946,145,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,102.0,2020-08-18 15:29:27,Negative
351277,379,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2768.0,2020-08-18 15:29:35,Negative
432910,467,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,450.0,2020-08-18 15:29:49,Negative
514705,554,28,,ÐÐµÑÐµÐ²Ð¾Ð´,735.0,2020-08-18 15:30:16,Negative
133793,144,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,62.0,2020-08-18 15:30:21,Negative
756202,815,3,Ð¯Ð½Ð´ÐµÐºÑGO,ÐÐ¾ÐºÑÐ¿ÐºÐ°,989.0,2020-08-18 15:30:52,Negative
205164,222,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,56.0,2020-08-18 15:31:40,Negative
905054,975,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,215.0,2020-08-18 15:32:02,Negative
756031,814,28,,ÐÐµÑÐµÐ²Ð¾Ð´,2388.0,2020-08-18 15:32:11,Negative
434217,468,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-08-18 15:32:35,Negative
375802,405,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,617.0,2020-08-18 15:32:45,Negative
198099,214,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,129.0,2020-08-18 15:32:51,Negative
13899,15,9,Ð Ð¾ÑÐ¿ÐµÑÐ°ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,308.0,2020-08-18 15:33:01,Negative
8115,9,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,66.0,2020-08-18 15:33:13,Negative
465779,502,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,3320.0,2020-08-18 15:33:28,Negative
128177,138,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-18 15:35:18,Negative
419547,452,7,ÐÐ»Ð°Ð½ÐµÑÐ° ÐÐ´Ð¾ÑÐ¾Ð²ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,532.0,2020-08-18 15:35:54,Negative
388545,419,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,213.0,2020-08-18 15:36:12,Negative
411278,444,1,BelkaCar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,391.0,2020-08-18 15:37:46,Negative
470232,507,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,58.0,2020-08-18 15:37:58,Negative
598261,644,1,YouDrive,ÐÐ¾ÐºÑÐ¿ÐºÐ°,490.0,2020-08-18 15:38:12,Negative
220015,237,20,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1008.0,2020-08-18 15:38:13,Negative
507847,547,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,70.0,2020-08-18 15:38:40,Negative
692291,746,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,79.0,2020-08-18 15:39:34,Negative
575084,619,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,93.0,2020-08-18 15:39:49,Negative
699235,753,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,55.0,2020-08-18 15:40:48,Negative
817451,880,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1488.0,2020-08-18 15:40:54,Positive
197405,213,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,591.0,2020-08-18 15:41:54,Positive
759331,818,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-08-18 15:43:16,Negative
6120,7,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,75.0,2020-08-18 15:44:43,Negative
695038,749,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,480.0,2020-08-18 15:45:28,Negative
451789,487,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,51.0,2020-08-18 15:46:24,Negative
209263,226,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,72.0,2020-08-18 15:47:29,Negative
554256,597,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,95.0,2020-08-18 15:47:30,Negative
120261,129,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1227.0,2020-08-18 15:48:07,Negative
160218,173,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,88.0,2020-08-18 15:48:33,Negative
195508,212,3,Ð¡Ð¸ÑÐ¸Ð¼Ð¾Ð±Ð¸Ð»,ÐÐ¾ÐºÑÐ¿ÐºÐ°,698.0,2020-08-18 15:48:43,Negative
584618,629,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-18 15:49:05,Negative
727837,784,5,Burger King,ÐÐ¾ÐºÑÐ¿ÐºÐ°,548.0,2020-08-18 15:49:18,Negative
226346,244,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2521.0,2020-08-18 15:49:53,Positive
527346,568,13,Bershka,ÐÐ¾ÐºÑÐ¿ÐºÐ°,5736.0,2020-08-18 15:50:50,Negative
745024,802,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,749.0,2020-08-18 15:51:01,Negative
760224,819,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,73.0,2020-08-18 15:51:27,Negative
565952,609,9,Ð§Ð¸ÑÐ°Ð¹-Ð³Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,458.0,2020-08-18 15:53:01,Negative
275741,298,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1104.0,2020-08-18 15:53:36,Negative
821677,885,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,59.0,2020-08-18 15:54:25,Negative
151451,163,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1065.0,2020-08-18 15:54:32,Negative
543718,586,5,KFC,ÐÐ¾ÐºÑÐ¿ÐºÐ°,405.0,2020-08-18 15:55:07,Negative
433118,467,5,PizzaHut,ÐÐ¾ÐºÑÐ¿ÐºÐ°,257.0,2020-08-18 15:55:35,Negative
432951,467,3,GETT,ÐÐ¾ÐºÑÐ¿ÐºÐ°,766.0,2020-08-18 15:55:56,Negative
363727,392,8,ÐÐ¸Ð½Ð¾ÑÐ¾Ð´,ÐÐ¾ÐºÑÐ¿ÐºÐ°,471.0,2020-08-18 15:56:06,Negative
159854,172,28,,ÐÐµÑÐµÐ²Ð¾Ð´,718.0,2020-08-18 15:57:58,Negative
462317,498,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,426.0,2020-08-18 15:57:59,Positive
494553,533,5,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,209.0,2020-08-18 15:58:15,Negative
858976,925,15,Ð ÐÐ¡ÐÐÐ¤Ð¢Ð¬,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1470.0,2020-08-18 15:59:43,Negative
544730,587,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,64.0,2020-08-18 15:59:55,Negative
908365,979,2,Ð¯Ð½Ð´ÐµÐºÑ.ÐÐ°Ð²ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4918.0,2020-08-18 16:00:08,Negative
73466,79,13,H&M,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4970.0,2020-08-18 16:00:37,Negative
338792,366,13,Marks&Spencer,ÐÐ¾ÐºÑÐ¿ÐºÐ°,4958.0,2020-08-18 16:01:23,Negative
826614,890,11,BritVa Barbershop,ÐÐ¾ÐºÑÐ¿ÐºÐ°,677.0,2020-08-18 16:01:38,Negative
201104,218,1,ÐÐµÐ»Ð¸Ð¼Ð¾Ð±Ð¸Ð»Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,711.0,2020-08-18 16:01:45,Negative
890486,960,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,192.0,2020-08-18 16:03:00,Negative
627174,674,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,1502.0,2020-08-18 16:03:15,Positive
95063,102,19,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1404.0,2020-08-18 16:05:36,Negative
888798,958,5,Ð¢Ð°Ð½ÑÐºÐ¸,ÐÐ¾ÐºÑÐ¿ÐºÐ°,548.0,2020-08-18 16:05:41,Negative
307600,332,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2404.0,2020-08-18 16:05:48,Negative
799789,862,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,52.0,2020-08-18 16:06:38,Negative
734897,791,21,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2436.0,2020-08-18 16:07:05,Negative
95788,103,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-08-18 16:07:08,Negative
660643,711,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,82.0,2020-08-18 16:07:21,Negative
202376,219,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,98.0,2020-08-18 16:07:31,Negative
508316,548,1,Lifcar,ÐÐ¾ÐºÑÐ¿ÐºÐ°,850.0,2020-08-18 16:07:53,Negative
896576,966,14,ÐÐ°ÑÐµ Ð¡ÐºÐ°Ð»Ð°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1152.0,2020-08-18 16:08:29,Negative
561286,604,14,IL patio,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2084.0,2020-08-18 16:08:57,Negative
653789,704,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,525.0,2020-08-18 16:09:30,Negative
487652,525,17,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,38565.0,2020-08-18 16:09:41,Negative
592146,637,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-08-18 16:11:03,Negative
466215,503,5,ÐÐ¾Ð´Ð¾-ÐÐ¸ÑÑÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,471.0,2020-08-18 16:11:24,Negative
32441,35,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,2037.0,2020-08-18 16:11:54,Positive
401283,432,7,ÐÐ¿ÑÐµÐºÐ° 23 Ð¿Ð»ÑÑ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,235.0,2020-08-18 16:11:57,Negative
761015,820,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,329.0,2020-08-18 16:12:19,Negative
925840,997,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-08-18 16:12:31,Negative
115409,124,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,74.0,2020-08-18 16:13:20,Negative
411311,444,2,Billa,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2820.0,2020-08-18 16:15:10,Negative
293162,317,6,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,71.0,2020-08-18 16:15:46,Negative
681314,734,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,85.0,2020-08-18 16:15:50,Negative
811171,874,5,Ð¯ÐºÐ¸ÑÐ¾ÑÐ¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,238.0,2020-08-18 16:16:53,Negative
708596,763,6,ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¸ÑÐµÐ½,ÐÐ¾ÐºÑÐ¿ÐºÐ°,77.0,2020-08-18 16:16:57,Negative
1694,2,18,,ÐÐ¾ÐºÑÐ¿ÐºÐ°,2685.0,2020-08-18 16:17:05,Negative
567991,611,28,,ÐÐµÑÐµÐ²Ð¾Ð´,1041.0,2020-08-18 16:17:21,Negative
458718,494,28,,ÐÐ¾Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¸Ðµ,167.0,2020-08-18 16:18:20,Positive
623242,670,14,Ð¡Ð²Ð¾Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1360.0,2020-08-18 16:19:03,Negative
155020,167,15,ÐÐÐ¡ ÐÐÐÐÐ ÐÐ,ÐÐ¾ÐºÑÐ¿ÐºÐ°,1845.0,2020-08-18 16:19:48,Negative
224969,243,6,Ð¡ÑÑÐµÐ»ÐºÐ°,ÐÐ¾ÐºÑÐ¿ÐºÐ°,78.0,2020-08-18 16:21:02,Negative
